  SYNC    include/config/auto.conf.cmd
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rc.o
  CC [M]  drivers/net/wireless/ath/ath9k/btcoex.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11n_rxreorder.o
  AR      kernel/bpf/built-in.a
  CC [M]  net/ipv6/rpl.o
  AR      kernel/built-in.a
  CC [M]  net/atm/atm_sysfs.o
  GZIP    kernel/config_data.gz
  CC [M]  kernel/configs.o
  CC [M]  drivers/net/wireless/realtek/rtl8xxxu/rtl8xxxu_8188e.o
  CC [M]  net/bluetooth/l2cap_sock.o
  CC [M]  fs/smb/client/connect.o
  CC      fs/nfs/nfs4client.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/bca/module.o
  CC [M]  drivers/net/usb/cdc_mbim.o
  CC [M]  net/bridge/netfilter/ebt_vlan.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_util.o
  CC [M]  fs/nfsd/export.o
  CC [M]  drivers/leds/trigger/ledtrig-netdev.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/regd.o
  CC [M]  net/l2tp/l2tp_netlink.o
  CC [M]  net/atm/proc.o
  CC [M]  net/ipv6/ioam6.o
  CC [M]  net/sctp/sm_statetable.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9003_mci.o
  CC [M]  net/netfilter/nf_conncount.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/scan.o
  CC [M]  drivers/net/wireless/realtek/rtl8xxxu/rtl8xxxu_8710b.o
  CC      net/ipv4/ipmr_base.o
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/bca/brcmfmac-bca.o
  LD [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/brcmfmac.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2500usb.o
  CC [M]  net/bridge/netfilter/ebt_arpreply.o
  CC [M]  net/bluetooth/smp.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/stats.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_mac.o
  CC      fs/nfs/nfs4session.o
  CC [M]  drivers/net/usb/aqc111.o
  CC [M]  net/atm/pppoatm.o
  CC [M]  net/sctp/sm_statefuns.o
  CC [M]  fs/smb/client/dir.o
  CC [M]  net/l2tp/l2tp_eth.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9003_aic.o
  CC [M]  net/ipv6/sysctl_net_ipv6.o
  CC [M]  net/netfilter/nf_dup_netdev.o
  CC      net/ipv4/syncookies.o
  CC [M]  drivers/net/wireless/realtek/rtl8xxxu/rtl8xxxu_8192f.o
  CC [M]  net/bridge/netfilter/ebt_mark.o
  CC [M]  fs/nfsd/auth.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/join.o
  CC [M]  net/mac80211/main.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/usb.o
  CC [M]  net/bluetooth/lib.o
  LD [M]  net/atm/atm.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_mcu.o
  CC      fs/nfs/dns_resolve.o
  CC [M]  drivers/net/usb/r8153_ecm.o
  CC [M]  net/l2tp/l2tp_ip6.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9003_rtt.o
  CC [M]  net/ipv6/ip6mr.o
  CC [M]  net/sctp/sm_sideeffect.o
  CC [M]  net/netfilter/nf_tables_core.o
  CC [M]  fs/nfsd/lockd.o
  LD [M]  drivers/net/wireless/realtek/rtl8xxxu/rtl8xxxu.o
  CC [M]  fs/smb/client/file.o
  CC [M]  net/bridge/netfilter/ebt_dnat.o
  CC      net/ipv4/ipconfig.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192c/main.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_ioctl.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt73usb.o
  CC [M]  net/bluetooth/hci_request.o
  AR      drivers/net/usb/built-in.a
  LD [M]  drivers/net/usb/asix.o
  CC [M]  drivers/net/wireless/zydas/zd1201.o
  CC      fs/nfs/nfs4trace.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_eeprom.o
  CC [M]  net/ipv6/xfrm6_policy.o
  CC [M]  drivers/net/wireless/ath/ath9k/common.o
  CC [M]  net/netfilter/nf_tables_api.o
  CC [M]  net/mac80211/status.o
  CC [M]  fs/nfsd/nfscache.o
  CC [M]  fs/smb/client/inode.o
  CC [M]  net/sctp/protocol.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192c/dm_common.o
  CC [M]  fs/nfsd/stats.o
  CC      net/ipv4/netfilter.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_cmd.o
  CC [M]  net/bridge/netfilter/ebt_redirect.o
  CC [M]  drivers/net/wireless/zydas/zd1211rw/zd_chip.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2800usb.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_phy.o
  CC [M]  net/ipv6/xfrm6_state.o
  CC [M]  net/bluetooth/mgmt_util.o
  CC [M]  drivers/net/wireless/ath/ath9k/common-init.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192cu/dm.o
  CC [M]  drivers/net/wireless/legacy/rndis_wlan.o
  CC [M]  net/mac80211/driver-ops.o
  CC [M]  fs/nfsd/filecache.o
  CC [M]  net/sctp/endpointola.o
  CC [M]  net/ipv4/netfilter/nf_defrag_ipv4.o
  CC [M]  net/bridge/netfilter/ebt_snat.o
  CC      fs/nfs/nfs4sysctl.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192c/fw_common.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_mmio.o
  CC [M]  drivers/net/wireless/ath/ath9k/common-beacon.o
  CC [M]  drivers/net/wireless/zydas/zd1211rw/zd_mac.o
  CC [M]  net/netfilter/nft_chain_filter.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/uap_cmd.o
  CC [M]  fs/smb/client/link.o
  CC [M]  net/bluetooth/mgmt_config.o
  CC [M]  net/ipv6/xfrm6_input.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192cu/hw.o
  CC      fs/nfs/pnfs.o
  CC [M]  drivers/net/wireless/virtual/mac80211_hwsim.o
  CC [M]  net/bridge/netfilter/ebt_log.o
  CC [M]  net/sctp/associola.o
  CC [M]  drivers/net/wireless/ath/ath9k/htc_hst.o
  CC [M]  net/ipv4/netfilter/nf_socket_ipv4.o
  CC [M]  net/mac80211/sta_info.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192c/phy_common.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_txrx.o
  CC [M]  fs/nfsd/nfs3proc.o
  CC      net/ipv4/tcp_cubic.o
  CC [M]  net/bluetooth/hci_codec.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/ie.o
  CC [M]  drivers/net/wireless/zydas/zd1211rw/zd_rf_al2230.o
  CC [M]  fs/smb/client/misc.o
  CC [M]  net/netfilter/nf_tables_trace.o
  CC [M]  net/ipv6/xfrm6_output.o
  LD [M]  drivers/net/wireless/ralink/rt2x00/rt2x00lib.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192cu/led.o
  CC [M]  net/bridge/netfilter/ebt_nflog.o
  CC [M]  net/6lowpan/core.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_trace.o
  CC [M]  drivers/net/wireless/ath/ath9k/hif_usb.o
  CC [M]  net/ipv4/netfilter/nf_tproxy_ipv4.o
  CC [M]  net/sctp/transport.o
  CC [M]  drivers/net/wireless/zydas/zd1211rw/zd_rf_rf2959.o
  CC [M]  net/bluetooth/eir.o
  LD [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192c/rtl8192c-common.o
  CC [M]  fs/nfsd/nfs3xdr.o
  CC      fs/nfs/pnfs_dev.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_cmdresp.o
  CC [M]  net/mac80211/wep.o
  CC [M]  fs/smb/client/netmisc.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192cu/mac.o
  CC [M]  net/netfilter/nft_immediate.o
  CC [M]  net/ipv6/xfrm6_protocol.o
  CC [M]  net/6lowpan/iphc.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_debugfs.o
  CC [M]  net/6lowpan/nhc.o
  LD [M]  net/bridge/bridge.o
  LD [M]  net/bridge/br_netfilter.o
  CC [M]  net/ipv4/netfilter/nf_reject_ipv4.o
  CC [M]  net/sctp/chunk.o
  CC [M]  drivers/net/wireless/zydas/zd1211rw/zd_rf_al7230b.o
  CC [M]  net/bluetooth/hci_sync.o
  CC [M]  net/bluetooth/coredump.o
  CC [M]  drivers/net/wireless/ath/ath9k/wmi.o
  CC [M]  fs/nfsd/nfs3acl.o
  CC      net/ipv4/tcp_bpf.o
  CC [M]  fs/nfsd/nfs4proc.o
  CC      fs/nfs/pnfs_nfs.o
  CC [M]  net/netfilter/nft_cmp.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192cu/phy.o
  CC [M]  fs/smb/client/smbencrypt.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_event.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_dfs.o
  CC [M]  net/ipv6/netfilter.o
  CC [M]  net/6lowpan/ndisc.o
  CC [M]  net/6lowpan/nhc_dest.o
  CC [M]  net/mac80211/wpa.o
  CC [M]  drivers/net/wireless/zydas/zd1211rw/zd_rf_uw2453.o
  LD [M]  drivers/net/wireless/realtek/rtlwifi/rtlwifi.o
  CC [M]  net/bluetooth/sco.o
  CC [M]  net/sctp/sm_make_chunk.o
  CC [M]  drivers/net/wireless/ath/ath9k/htc_drv_txrx.o
  CC [M]  net/ipv4/netfilter/nf_nat_h323.o
  CC      net/ipv4/udp_bpf.o
  CC [M]  drivers/staging/wlan-ng/prism2usb.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192cu/rf.o
  CC [M]  net/netfilter/nft_range.o
  CC      fs/nfs/nfs42proc.o
  CC [M]  net/6lowpan/nhc_fragment.o
  CC [M]  drivers/net/wireless/zydas/zd1211rw/zd_rf.o
  CC [M]  fs/ocfs2/super.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/uap_event.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_beacon.o
  CC [M]  fs/smb/client/transport.o
  CC [M]  net/ipv6/fib6_rules.o
  CC [M]  net/ieee802154/netlink.o
  CC [M]  fs/nfsd/nfs4xdr.o
  CC [M]  net/mac80211/scan.o
  CC [M]  net/bluetooth/iso.o
  CC      net/ipv4/xfrm4_policy.o
  CC [M]  net/netfilter/nft_bitwise.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192cu/sw.o
  CC [M]  drivers/net/wireless/ath/ath9k/htc_drv_main.o
  CC [M]  net/ipv4/netfilter/nf_nat_pptp.o
  CC [M]  net/6lowpan/nhc_hop.o
  CC [M]  drivers/net/wireless/zydas/zd1211rw/zd_usb.o
  CC [M]  net/sctp/ulpevent.o
  CC [M]  drivers/staging/rtl8712/rtl871x_cmd.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_usb_mcu.o
  CC [M]  net/ieee802154/nl-mac.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_tx.o
  CC [M]  net/ipv6/proc.o
  CC [M]  drivers/staging/wlan-ng/p80211conv.o
  CC      fs/nfs/nfs42xattr.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192cu/trx.o
  CC [M]  fs/smb/client/cached_dir.o
  CC [M]  net/netfilter/nft_byteorder.o
  CC [M]  net/6lowpan/nhc_ipv6.o
  CC [M]  net/ipv4/netfilter/nf_nat_snmp_basic_main.o
  CC [M]  drivers/net/wireless/ath/ath9k/htc_drv_beacon.o
  CC [M]  drivers/staging/rtl8712/rtl8712_cmd.o
  CC [M]  net/mac80211/offchannel.o
  CC [M]  fs/nfsd/nfs4state.o
  CC [M]  net/bluetooth/hci_debugfs.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02_usb_core.o
  LD [M]  drivers/net/wireless/zydas/zd1211rw/zd1211rw.o
  LD [M]  drivers/net/wireless/realtek/rtlwifi/rtl_usb.o
  CC [M]  drivers/staging/wlan-ng/p80211req.o
  CC [M]  net/sctp/inqueue.o
  CC [M]  drivers/staging/vt6656/main_usb.o
  CC [M]  net/ieee802154/nl-phy.o
  CC [M]  net/ipv6/syncookies.o
  CC [M]  fs/nfsd/nfs4idmap.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_rx.o
  CC      fs/nfs/filelayout/filelayout.o
  LD [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192cu/rtl8192cu.o
  CC [M]  net/netfilter/nft_payload.o
  CC      net/ipv4/xfrm4_state.o
  CC [M]  drivers/staging/rtl8712/rtl871x_security.o
  CC [M]  net/6lowpan/nhc_mobility.o
  CC [M]  net/ipv4/netfilter/nft_reject_ipv4.o
  CC [M]  drivers/net/wireless/ath/ath9k/htc_drv_init.o
  CC [M]  fs/smb/client/cifs_unicode.o
  CC [M]  drivers/staging/wlan-ng/p80211wep.o
  CC [M]  net/ieee802154/nl_policy.o
  CC [M]  net/sctp/outqueue.o
  CC [M]  drivers/staging/vt6656/card.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x0/usb.o
  CC [M]  net/bluetooth/6lowpan.o
  CC [M]  net/mac80211/ht.o
  CC [M]  fs/nfsd/nfs4acl.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/uap_txrx.o
  CC [M]  net/6lowpan/nhc_routing.o
  CC [M]  net/ipv6/ah6.o
  CC [M]  net/ieee802154/core.o
  CC [M]  drivers/staging/wlan-ng/p80211netdev.o
  CC [M]  net/ipv4/netfilter/nft_fib_ipv4.o
  CC [M]  fs/smb/client/cifsencrypt.o
  CC [M]  drivers/net/wireless/ath/ath9k/htc_drv_gpio.o
  CC [M]  net/mac802154/main.o
  CC      fs/nfs/filelayout/filelayoutdev.o
  CC [M]  net/netfilter/nft_lookup.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x0/usb_mcu.o
  CC [M]  drivers/staging/vt6656/mac.o
  CC [M]  net/sctp/ulpqueue.o
  CC [M]  net/mac80211/agg-tx.o
  CC [M]  fs/ocfs2/stack_o2cb.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/cfg80211.o
  CC [M]  drivers/staging/rtl8712/rtl871x_eeprom.o
  CC [M]  net/6lowpan/nhc_udp.o
  CC [M]  net/ipv4/netfilter/nft_dup_ipv4.o
  CC [M]  net/mac802154/rx.o
  LD [M]  drivers/staging/wlan-ng/prism2_usb.o
  CC [M]  net/ipv6/esp6.o
  CC [M]  net/bluetooth/rfcomm/core.o
  CC      fs/nfs/flexfilelayout/flexfilelayout.o
  AR      fs/nfs/filelayout/built-in.a
  CC [M]  net/ieee802154/header_ops.o
  CC      net/ipv4/xfrm4_input.o
  CC [M]  fs/smb/client/readdir.o
  LD [M]  drivers/net/wireless/ath/ath9k/ath9k.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x0/init.o
  CC [M]  net/batman-adv/bat_algo.o
  LD [M]  drivers/net/wireless/ath/ath9k/ath9k_hw.o
  CC [M]  net/netfilter/nft_dynset.o
  LD [M]  drivers/net/wireless/ath/ath9k/ath9k_common.o
  LD [M]  drivers/net/wireless/ath/ath9k/ath9k_htc.o
  CC [M]  drivers/staging/vt6656/baseband.o
  CC [M]  drivers/staging/rtl8712/rtl8712_efuse.o
  CC [M]  net/sctp/tsnmap.o
  CC [M]  fs/nfsd/nfs4callback.o
  LD [M]  net/6lowpan/6lowpan.o
  CC [M]  net/mac80211/agg-rx.o
  CC [M]  net/mac802154/tx.o
  CC [M]  net/sctp/bind_addr.o
  CC [M]  net/ipv4/netfilter/ip_tables.o
  CC [M]  fs/ocfs2/cluster/heartbeat.o
  CC [M]  net/batman-adv/bat_iv_ogm.o
  CC [M]  net/bluetooth/bnep/core.o
  CC [M]  net/ieee802154/sysfs.o
  CC [M]  net/bluetooth/rfcomm/sock.o
  CC [M]  net/netfilter/nft_meta.o
  CC [M]  drivers/staging/vt6656/wcmd.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/ethtool.o
  CC [M]  net/ipv6/esp6_offload.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x0/main.o
  CC [M]  fs/smb/client/ioctl.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/eeprom.o
  CC [M]  net/mac802154/mac_cmd.o
  CC [M]  drivers/staging/rtl8712/hal_init.o
  CC [M]  fs/nfs/blocklayout/blocklayout.o
  CC [M]  net/sctp/socket.o
  CC [M]  fs/nfsd/nfs4recover.o
  CC [M]  net/mac80211/vht.o
  CC [M]  net/bluetooth/bnep/sock.o
  CC [M]  net/ieee802154/nl802154.o
  CC      fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC [M]  net/ipv4/netfilter/iptable_filter.o
  CC [M]  fs/ocfs2/cluster/nodemanager.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x0/eeprom.o
  CC [M]  net/netfilter/nft_rt.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11h.o
  CC [M]  net/bluetooth/rfcomm/tty.o
  CC [M]  net/batman-adv/bat_v.o
  CC [M]  drivers/staging/vt6656/rxtx.o
  CC [M]  net/ipv6/ipcomp6.o
  CC [M]  net/mac802154/mib.o
  CC [M]  fs/smb/client/sess.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/mac.o
  CC [M]  drivers/staging/rtl8712/usb_halinit.o
  CC [M]  fs/nfs/blocklayout/dev.o
  CC [M]  net/ipv4/netfilter/iptable_mangle.o
  CC [M]  net/mac80211/he.o
  AR      fs/nfs/flexfilelayout/built-in.a
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x0/phy.o
  CC [M]  fs/ocfs2/cluster/tcp.o
  LD [M]  fs/nfsd/nfsd.o
  CC [M]  net/nfc/core.o
  CC [M]  net/netfilter/nft_exthdr.o
  CC [M]  net/bluetooth/bnep/netdev.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/tdls.o
  CC [M]  net/batman-adv/bat_v_elp.o
  CC [M]  fs/ocfs2/dlm/dlmdomain.o
  CC [M]  net/ipv6/xfrm6_tunnel.o
  CC [M]  drivers/staging/vt6656/power.o
  LD [M]  net/bluetooth/rfcomm/rfcomm.o
  CC [M]  net/mac802154/iface.o
  CC      net/ipv4/xfrm4_output.o
  CC [M]  drivers/staging/rtl8712/usb_ops.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/init.o
  CC [M]  net/ieee802154/trace.o
  CC [M]  fs/nfs/blocklayout/extent_tree.o
  CC [M]  net/mac80211/s1g.o
  CC [M]  fs/smb/client/export.o
  LD [M]  net/bluetooth/bnep/bnep.o
  CC [M]  net/bluetooth/hidp/core.o
  CC [M]  drivers/staging/vt6656/key.o
  CC [M]  net/nfc/netlink.o
  CC [M]  net/ipv4/netfilter/iptable_nat.o
  CC [M]  drivers/staging/rtl8712/usb_ops_linux.o
  CC [M]  net/ipv6/tunnel6.o
  CC [M]  net/netfilter/nft_last.o
  CC [M]  net/mac802154/llsec.o
  CC [M]  net/sctp/primitive.o
  CC [M]  net/batman-adv/bat_v_ogm.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/phy.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/debugfs.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76x0/mt76x0u.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76x0/mt76x0-common.o
  CC [M]  drivers/net/bonding/bond_main.o
  CC [M]  fs/ocfs2/dlm/dlmdebug.o
  CC [M]  net/sctp/output.o
  CC [M]  fs/ocfs2/cluster/netdebug.o
  CC [M]  net/ieee802154/socket.o
  CC [M]  fs/nfs/blocklayout/rpc_pipefs.o
  CC [M]  fs/smb/client/unc.o
  CC [M]  drivers/staging/vt6656/rf.o
  CC [M]  net/mac80211/ibss.o
  CC [M]  net/netfilter/nft_counter.o
  CC [M]  net/ipv6/ip6_vti.o
  CC [M]  net/nfc/af_nfc.o
  CC [M]  drivers/staging/rtl8712/rtl871x_io.o
  CC [M]  net/bluetooth/hidp/sock.o
  CC [M]  net/batman-adv/bitarray.o
  CC [M]  net/openvswitch/actions.o
  CC [M]  net/ipv4/netfilter/iptable_raw.o
  CC [M]  net/mac802154/util.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sdio.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/mcu.o
  LD [M]  fs/ocfs2/cluster/ocfs2_nodemanager.o
  CC      net/ipv4/xfrm4_protocol.o
  CC [M]  fs/ocfs2/dlm/dlmthread.o
  CC [M]  drivers/staging/vt6656/usbpipe.o
  CC [M]  net/sctp/input.o
  CC [M]  net/ieee802154/6lowpan/core.o
  CC [M]  net/nfc/rawsock.o
  LD [M]  fs/nfs/blocklayout/blocklayoutdriver.o
  CC [M]  fs/smb/client/smb2ops.o
  CC [M]  net/netfilter/nft_objref.o
  AR      fs/nfs/built-in.a
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76.o
  CC [M]  drivers/net/ipvlan/ipvlan_core.o
  CC [M]  net/mac802154/cfg.o
  CC [M]  drivers/staging/rtl8712/rtl8712_io.o
  CC [M]  net/ipv4/netfilter/ipt_ah.o
  CC [M]  net/batman-adv/bridge_loop_avoidance.o
  LD [M]  net/bluetooth/hidp/hidp.o
  LD [M]  net/bluetooth/bluetooth.o
  CC [M]  net/mac80211/iface.o
  LD [M]  net/bluetooth/bluetooth_6lowpan.o
  CC [M]  drivers/net/bonding/bond_3ad.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/usb.o
  CC [M]  net/ipv6/sit.o
  CC [M]  net/openvswitch/datapath.o
  CC [M]  fs/ocfs2/dlm/dlmrecovery.o
  CC [M]  drivers/net/bonding/bond_alb.o
  CC [M]  drivers/staging/vt6656/channel.o
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex.o
  CC [M]  net/sctp/debug.o
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex_sdio.o
  CC [M]  net/ieee802154/6lowpan/rx.o
  CC [M]  net/netfilter/nft_inner.o
  CC [M]  net/nfc/llcp_core.o
  CC [M]  drivers/staging/rtl8712/rtl871x_ioctl_linux.o
  CC [M]  net/mac802154/scan.o
  CC [M]  fs/smb/client/smb2maperror.o
  CC [M]  net/ipv4/netfilter/ipt_rpfilter.o
  CC [M]  drivers/net/ipvlan/ipvlan_main.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/usb_init.o
  LD [M]  drivers/staging/vt6656/vt6656_stage.o
  AR      fs/built-in.a
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76-usb.o
  CC [M]  drivers/net/wireguard/main.o
  CC [M]  net/batman-adv/distributed-arp-table.o
  CC [M]  net/ieee802154/6lowpan/reassembly.o
  CC [M]  net/sctp/stream.o
  CC [M]  net/mac80211/link.o
  CC [M]  net/nsh/nsh.o
  CC [M]  net/ipv6/ip6_tunnel.o
  CC [M]  drivers/net/bonding/bond_sysfs.o
  CC [M]  net/netfilter/nft_chain_route.o
  CC [M]  net/openvswitch/dp_notify.o
  CC [M]  net/mac802154/trace.o
  CC [M]  drivers/staging/rtl8712/rtl871x_ioctl_rtl.o
  CC [M]  fs/ocfs2/dlm/dlmmaster.o
  CC [M]  net/ipv4/netfilter/ipt_ECN.o
  LD [M]  fs/ocfs2/ocfs2.o
  CC [M]  fs/smb/client/smb2transport.o
  CC [M]  fs/ocfs2/dlm/dlmast.o
  CC [M]  net/nfc/llcp_commands.o
  CC [M]  drivers/net/ipvlan/ipvlan_l3s.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/usb_main.o
  CC [M]  drivers/net/wireguard/noise.o
  CC [M]  net/ieee802154/6lowpan/tx.o
  CC [M]  drivers/net/vxlan/vxlan_core.o
  CC [M]  net/sctp/auth.o
  CC [M]  net/batman-adv/fragmentation.o
  CC [M]  net/openvswitch/flow.o
  CC [M]  net/mac80211/rate.o
  CC [M]  drivers/net/bonding/bond_sysfs_slave.o
  LD [M]  net/mac802154/mac802154.o
  CC [M]  net/netfilter/nf_tables_offload.o
  CC [M]  drivers/staging/rtl8712/rtl871x_ioctl_set.o
  CC [M]  net/ipv4/netfilter/ipt_REJECT.o
  CC [M]  net/ipv6/ip6_gre.o
  CC [M]  net/nfc/llcp_sock.o
  CC [M]  drivers/net/bonding/bond_debugfs.o
  CC [M]  fs/smb/client/smb2misc.o
  LD [M]  drivers/net/ipvlan/ipvlan.o
  LD [M]  fs/ocfs2/ocfs2_stack_o2cb.o
  CC [M]  drivers/net/wireguard/device.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/usb_mac.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76x02-lib.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/usb_mcu.o
  CC [M]  drivers/net/vxlan/vxlan_multicast.o
  LD [M]  net/ieee802154/6lowpan/ieee802154_6lowpan.o
  LD [M]  net/ieee802154/ieee802154.o
  LD [M]  net/ieee802154/ieee802154_socket.o
  CC [M]  net/batman-adv/gateway_client.o
  CC [M]  net/openvswitch/flow_netlink.o
  CC [M]  net/sctp/offload.o
  CC [M]  fs/ocfs2/dlm/dlmconvert.o
  CC [M]  net/mac80211/michael.o
  CC [M]  drivers/net/bonding/bond_netlink.o
  CC [M]  drivers/staging/rtl8712/rtl8712_led.o
  CC [M]  net/ipv4/netfilter/arp_tables.o
  CC [M]  net/netfilter/nft_set_hash.o
  LD [M]  net/nfc/nfc.o
  CC [M]  net/ipv4/ip_tunnel.o
  CC [M]  fs/smb/client/smb2pdu.o
  CC [M]  drivers/net/can/vcan.o
  CC [M]  net/ipv4/netfilter/arpt_mangle.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/usb_phy.o
  CC [M]  drivers/net/wireguard/peer.o
  CC [M]  drivers/connector/cn_queue.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76x02-usb.o
  CC [M]  drivers/net/vxlan/vxlan_vnifilter.o
  CC [M]  net/batman-adv/gateway_common.o
  CC [M]  net/sctp/stream_sched.o
  CC [M]  fs/ocfs2/dlm/dlmlock.o
  CC [M]  drivers/net/bonding/bond_options.o
  CC [M]  net/ipv6/fou6.o
  CC [M]  net/mac80211/tkip.o
  CC [M]  drivers/net/vxlan/vxlan_mdb.o
  CC [M]  drivers/staging/rtl8712/rtl871x_mlme.o
  CC [M]  net/netfilter/nft_set_bitmap.o
  CC [M]  drivers/net/can/dev/skb.o
  CC [M]  net/ipv4/netfilter/arptable_filter.o
  CC [M]  drivers/net/ppp/ppp_generic.o
  CC [M]  net/batman-adv/hard-interface.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76x2/mt76x2-common.o
  LD [M]  drivers/net/wireless/mediatek/mt76/mt76x2/mt76x2u.o
  CC [M]  drivers/net/wireguard/timers.o
  CC [M]  fs/smb/client/smb2inode.o
  CC [M]  net/openvswitch/flow_table.o
  CC [M]  drivers/connector/connector.o
  CC [M]  net/sctp/stream_sched_prio.o
  CC [M]  fs/ocfs2/dlm/dlmunlock.o
  CC [M]  net/ipv6/ip6_udp_tunnel.o
  CC [M]  net/mac80211/aes_cmac.o
  CC [M]  drivers/net/bonding/bond_procfs.o
  CC [M]  drivers/staging/rtl8712/ieee80211.o
  CC [M]  net/ipv4/netfilter/nf_dup_ipv4.o
  CC [M]  net/netfilter/nft_set_rbtree.o
